timestamp,timeIntervalSince1970,latitude,longitude,altitude,horizontalAccuracy,verticalAccuracy,speed,course,speedLimit,isMatched
2022-03-03 02:11:44.000 +0000,1646273504,37.336312,127.089822,87.640298,12.001812,3,5.328476,178.605347,10,N
2022-03-03 02:11:45.000 +0000,1646273505,37.33624,127.089823,88.071088,12.001812,3,5.328476,180,10,N
2022-03-03 02:11:46.000 +0000,1646273506,37.336158,127.089823,88.547324,12.001812,3,-1,180,10,N
2022-03-03 02:11:47.000 +0000,1646273507,37.33614,127.089823,88.389917,48.00725,3,-1,180,10,N
2022-03-03 02:11:48.000 +0000,1646273508,37.336139,127.089823,88.309118,48.00725,3,-1,180,10,N
2022-03-03 02:11:49.000 +0000,1646273509,37.336139,127.089823,88.268784,48.00725,3,-1,180,10,N
2022-03-03 02:11:50.000 +0000,1646273510,37.336139,127.089823,88.247725,48.00725,3,-1,180,10,N
2022-03-03 02:11:51.000 +0000,1646273511,37.336139,127.089823,88.235443,48.00725,3,-1,180,10,N
2022-03-03 02:11:52.000 +0000,1646273512,37.336139,127.089823,88.230497,48.00725,3.128406,-1,180,10,N
2022-03-03 02:11:53.000 +0000,1646273513,37.336139,127.089823,88.238745,48.00725,3.593988,-1,180,10,N
2022-03-03 02:12:20.398 +0000,1646273540,37.336541,127.090357,86.844147,135.333333,2.714054,-1,-1,10,N
2022-03-03 02:12:23.247 +0000,1646273543,37.336565,127.090387,86.838531,135.333333,2.677964,-1,-1,10,Y
2022-03-03 02:12:23.247 +0000,1646273543,37.336559,127.090379,86.838425,135.333333,1.911771,-1,-1,10,Y
